This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.23)  28 AUG 2017 15:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Overfull \hbox (6.91663pt too wide) in paragraph at lines 40--49
[]$
 []


Overfull \hbox (17.47214pt too wide) in paragraph at lines 40--49
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.5972pt too wide) in paragraph at lines 40--49
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 40--49
[]$
 []


Overfull \hbox (8.8194pt too wide) in paragraph at lines 40--49
[]$
 []


Overfull \hbox (24.99324pt too wide) in paragraph at lines 40--49
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.97864pt too wide) in paragraph at lines 40--49
[][] \OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (28.00932pt too wide) in paragraph at lines 40--49
[][]$
 []


Overfull \hbox (28.00932pt too wide) in paragraph at lines 40--49
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 40--49
[]
 []


Overfull \hbox (8.17651pt too wide) in paragraph at lines 40--49
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (9.06079pt too wide) in paragraph at lines 40--49
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (8.17651pt too wide) in paragraph at lines 40--49
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (9.06079pt too wide) in paragraph at lines 40--49
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (28.00932pt too wide) in paragraph at lines 40--49
[][]$
 []


Overfull \hbox (28.00932pt too wide) in paragraph at lines 40--49
[][]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \begin{equation}
                      \label{LEDK-formula}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{loss-function}{{1}{\thepage 
                                              }}
l.49 \begin{equation}
                      \label{LEDK-formula}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{loss-function}{{1}{}}
! Undefined control sequence.
<write> \newlabel{opt-loss-function}{{2}{\thepage 
                                                  }}
l.49 \begin{equation}
                      \label{LEDK-formula}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{opt-loss-function}{{2}{}}
! Undefined control sequence.
<write> \newlabel{kernel-methods}{{}{\thepage 
                                              }}
l.49 \begin{equation}
                      \label{LEDK-formula}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{kernel-methods}{{}{}}
]
Overfull \hbox (147.00807pt too wide) detected at line 51
[][][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/
n/10 ^^@ \OML/cmm/m/it/10 ^^L[] \OT1/cmr/m/n/10 + [] \OMS/cmsy/m/n/10 ^^@ \OML/
cmm/m/it/10 :::
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
